>  	  27
 >  	  218  #ffff00
260.000000 	 -13.203880 
265.000000 	 -12.172988 
271.000000 	 -11.083736 
278.000000 	 -9.751504 
297.000000 	 -13.620976 
325.000000 	 -11.363784 
336.000000 	 -13.513490 
361.000000 	 -14.089159 
375.000000 	 -14.366183 
401.000000 	 -14.056475 
421.000000 	 -13.488677 
442.000000 	 -12.964912 
466.000000 	 -12.253654 
480.000000 	 -13.668119 
486.000000 	 -15.595366 
494.000000 	 -14.266532 
516.000000 	 -16.091931 
494.000000 	 -14.266532 
516.000000 	 -16.091931 
529.000000 	 -16.691926 
546.000000 	 -17.650024 
566.000000 	 -18.660801 
595.000000 	 -18.457515 
638.000000 	 -18.186467 
747.000000 	 -22.293639 
716.000000 	 -10.598354 
705.000000 	 -8.280210 
696.000000 	 -7.440873 
683.000000 	 -6.741915 
659.000000 	 -5.056725 
659.000000 	 -5.056725 
645.000000 	 -0.839397 
671.000000 	 -1.683518 
688.000000 	 -1.968232 
698.000000 	 -1.626575 
705.000000 	 -1.626575 
711.000000 	 -1.854346 
717.000000 	 -3.823596 
721.000000 	 -5.169481 
724.000000 	 -7.290889 
729.000000 	 -10.019773 
734.000000 	 -12.066436 
741.000000 	 -15.562818 
752.000000 	 -22.280676 
766.000000 	 -24.005302 
773.000000 	 -23.711454 
796.000000 	 -22.156184 
810.000000 	 -21.574781 
855.000000 	 -20.898667 
878.000000 	 -19.789214 
902.000000 	 -19.965943 
1000.000000 	 -19.880066 
1070.000000 	 -20.074291 
1070.000000 	 -20.074291 
1070.000000 	 -400.000000 
0.000000 	 -400.000000 
0.000000 	 -12.321550 
>  	  66  #ffaa00
 0.000000 	 -12.321550 
29.000000 	 -12.131861 
62.000000 	 -10.984450 
77.000000 	 -10.892546 
93.000000 	 -10.814306 
100.000000 	 -10.741007 
101.000000 	 -10.761768 
102.000000 	 -10.741007 
121.000000 	 -10.557520 
136.000000 	 -10.631746 
154.000000 	 -11.069836 
173.000000 	 -11.179426 
197.000000 	 -11.328818 
229.000000 	 -11.982369 
234.000000 	 -11.995697 
235.000000 	 -12.040917 
236.000000 	 -12.079755 
255.000000 	 -12.701161 
260.000000 	 -13.203880 
265.000000 	 -12.172988 
271.000000 	 -11.083736 
278.000000 	 -9.751504 
297.000000 	 -13.620976 
325.000000 	 -11.363784 
336.000000 	 -13.513490 
361.000000 	 -14.089159 
375.000000 	 -14.366183 
401.000000 	 -14.056475 
421.000000 	 -13.488677 
442.000000 	 -12.964912 
466.000000 	 -12.253654 
480.000000 	 -13.668119 
486.000000 	 -15.595366 
494.000000 	 -14.266532 
516.000000 	 -16.091931 
494.000000 	 -14.266532 
516.000000 	 -16.091931 
529.000000 	 -16.691926 
546.000000 	 -17.650024 
566.000000 	 -18.660801 
595.000000 	 -18.457515 
638.000000 	 -18.186467 
747.000000 	 -22.293639 
749.000000 	 -22.893620 
750.000000 	 -23.513599 
751.000000 	 -24.233576 
752.000000 	 -24.813557 
753.000000 	 -25.453536 
755.000000 	 -26.053884 
757.000000 	 -26.416787 
755.000000 	 -24.777634 
754.000000 	 -23.445923 
754.000000 	 -23.445923 
752.000000 	 -22.280676 
766.000000 	 -24.005302 
773.000000 	 -23.711454 
796.000000 	 -22.156184 
810.000000 	 -21.574781 
855.000000 	 -20.898667 
878.000000 	 -19.789214 
902.000000 	 -19.965943 
1000.000000 	 -19.880066 
1070.000000 	 -20.074291 
1070.000000 	 -400.000000 
0.000000 	 -400.000000 
0.000000 	 -12.321550 
>  	  71  #ffaa00
 0.000000 	 -12.321550 
29.000000 	 -12.131861 
62.000000 	 -10.984450 
77.000000 	 -10.892546 
93.000000 	 -10.814306 
100.000000 	 -10.741007 
101.000000 	 -10.761768 
102.000000 	 -10.741007 
121.000000 	 -10.557520 
136.000000 	 -10.631746 
154.000000 	 -11.069836 
173.000000 	 -11.179426 
197.000000 	 -11.328818 
229.000000 	 -11.982369 
234.000000 	 -11.995697 
235.000000 	 -12.040917 
236.000000 	 -12.079755 
255.000000 	 -12.701161 
260.000000 	 -13.203880 
265.000000 	 -12.172988 
271.000000 	 -11.083736 
278.000000 	 -9.751504 
297.000000 	 -13.620976 
325.000000 	 -11.363784 
336.000000 	 -13.513490 
361.000000 	 -14.089159 
375.000000 	 -14.366183 
401.000000 	 -14.056475 
421.000000 	 -13.488677 
442.000000 	 -12.964912 
466.000000 	 -12.253654 
480.000000 	 -13.668119 
486.000000 	 -15.595366 
498.000000 	 -17.952652 
509.000000 	 -19.340600 
